TST_ID,ACT_ID,TCODE_VON,GROUP_NUMBER
TST0004,ACT0007,MR42,0001
TST0004,ACT0007,MR44,0001
TST0004,ACT0007,MRHG,0001
TST0004,ACT0007,MRRL,0001
TST0004,ACT0007,MRRS,0001
TST0004,ACT0007,MIR7,0001
TST0004,ACT0007,MIRA,0001
TST0004,ACT0007,MIRO,0001
TST0004,ACT0007,MR8M,0001
TST0004,ACT0007,MRHR,0001
TST0005,ACT0002,ME21,0001
TST0005,ACT0002,ME21N,0001
TST0005,ACT0002,ME22,0001
TST0005,ACT0002,ME22N,0001
TST0005,ACT0002,ME25,0001
TST0005,ACT0002,ME59,0001
TST0005,ACT0002,ME59N,0001
TST0005,ACT0002,MEMASSCONTRACT,0001
TST0005,ACT0002,MEMASSPO,0001
TST0005,ACT0002,MEPO,0001
TST0005,ACT0002,WPOHF4C,0001
TST0005,ACT0007,ACACACT,0001
TST0005,ACT0007,ACEREV,0001
TST0005,ACT0007,F-02,0001
TST0005,ACT0007,F-41,0001
TST0005,ACT0007,F-42,0001
TST0005,ACT0007,F-43,0001
TST0005,ACT0007,F-47,0001
TST0005,ACT0007,F-63,0001
TST0005,ACT0007,F-66,0001
TST0005,ACT0007,FB01,0001
TST0005,ACT0007,FB01L,0001
TST0005,ACT0007,FB02,0001
TST0005,ACT0007,FB09,0001
TST0005,ACT0007,FB10,0001
TST0005,ACT0007,FB60,0001
TST0005,ACT0007,FB65,0001
TST0005,ACT0007,FBRA,0001
TST0005,ACT0007,FBV0,0001
TST0005,ACT0007,FV60,0001
TST0005,ACT0007,FV65,0001
TST0005,ACT0007,MIR7,0001
TST0005,ACT0007,MIRA,0001
TST0005,ACT0007,MIRO,0001
TST0005,ACT0007,MR01,0001
TST0005,ACT0007,MR08,0001
TST0005,ACT0007,MR41,0001
TST0005,ACT0007,MR42,0001
TST0005,ACT0007,MR44,0001
TST0005,ACT0007,MR8M,0001
TST0005,ACT0007,MRHG,0001
TST0005,ACT0007,MRHR,0001
TST0005,ACT0007,MRRL,0001
TST0005,ACT0007,MRRS,0001
TST0005,ACT0003,ME31,0002
TST0005,ACT0003,ME31K,0002
TST0005,ACT0003,ME31L,0002
TST0005,ACT0003,ME32,0002
TST0005,ACT0003,ME32K,0002
TST0005,ACT0003,ME32L,0002
TST0005,ACT0003,ME34,0002
TST0005,ACT0003,ME34K,0002
TST0005,ACT0003,ME34L,0002
TST0005,ACT0003,ME35,0002
TST0005,ACT0003,ME35K,0002
TST0005,ACT0003,ME35L,0002
TST0005,ACT0003,MEB1,0002
TST0005,ACT0003,MEB2,0002
TST0005,ACT0003,MEMASSSA,0002
TST0005,ACT0007,ACACACT,0002
TST0005,ACT0007,F-02,0002
TST0005,ACT0007,F-41,0002
TST0005,ACT0007,F-42,0002
TST0005,ACT0007,F-43,0002
TST0005,ACT0007,F-47,0002
TST0005,ACT0007,F-63,0002
TST0005,ACT0007,F-66,0002
TST0005,ACT0007,FB01,0002
TST0005,ACT0007,FB01L,0002
TST0005,ACT0007,FB02,0002
TST0005,ACT0007,FB09,0002
TST0005,ACT0007,FB10,0002
TST0005,ACT0007,FB60,0002
TST0005,ACT0007,FB65,0002
TST0005,ACT0007,FBRA,0002
TST0005,ACT0007,FBV0,0002
TST0005,ACT0007,FV60,0002
TST0005,ACT0007,FV65,0002
TST0005,ACT0007,MIR7,0002
TST0005,ACT0007,MIRA,0002
TST0005,ACT0007,MIRO,0002
TST0005,ACT0007,MR01,0002
TST0005,ACT0007,MR08,0002
TST0005,ACT0007,MR41,0002
TST0005,ACT0007,MR42,0002
TST0005,ACT0007,MR44,0002
TST0005,ACT0007,MR8M,0002
TST0005,ACT0007,MRHG,0002
TST0005,ACT0007,MRHR,0002
TST0005,ACT0007,MRRL,0002
TST0005,ACT0007,MRRS,0002
TST0006,ACT0006,MB01,0001
TST0006,ACT0006,MB0A,0001
TST0006,ACT0006,MIGO,0001
TST0006,ACT0006,MIGO_GR,0001
TST0006,ACT0007,ACACACT,0001
TST0006,ACT0007,F-02,0001
TST0006,ACT0007,F-41,0001
TST0006,ACT0007,F-42,0001
TST0006,ACT0007,F-43,0001
TST0006,ACT0007,F-47,0001
TST0006,ACT0007,F-63,0001
TST0006,ACT0007,F-66,0001
TST0006,ACT0007,FB01,0001
TST0006,ACT0007,FB01L,0001
TST0006,ACT0007,FB02,0001
TST0006,ACT0007,FB09,0001
TST0006,ACT0007,FB10,0001
TST0006,ACT0007,FB60,0001
TST0006,ACT0007,FB65,0001
TST0006,ACT0007,FBRA,0001
TST0006,ACT0007,FBV0,0001
TST0006,ACT0007,FV60,0001
TST0006,ACT0007,FV65,0001
TST0006,ACT0007,MIR7,0001
TST0006,ACT0007,MIRA,0001
TST0006,ACT0007,MIRO,0001
TST0006,ACT0007,MR01,0001
TST0006,ACT0007,MR08,0001
TST0006,ACT0007,MR41,0001
TST0006,ACT0007,MR42,0001
TST0006,ACT0007,MR44,0001
TST0006,ACT0007,MR8M,0001
TST0006,ACT0007,MRHG,0001
TST0006,ACT0007,MRHR,0001
TST0006,ACT0007,MRRL,0001
TST0006,ACT0007,MRRS,0001
TST0007,ACT0008,FAPP,0001
TST0007,ACT0008,SVC,0001
TST0007,ACT0008,FCHR,0001
TST0007,ACT0008,FCKR,0001
TST0007,ACT0008,FEBA,0001
TST0007,ACT0008,FEBA_BANK_STATEMENT,0001
TST0007,ACT0008,FEBAN,0001
TST0007,ACT0008,FEBC,0001
TST0007,ACT0008,FEBP,0001
TST0007,ACT0008,FF.5,0001
TST0007,ACT0008,FF/4,0001
TST0007,ACT0008,FF/5,0001
TST0007,ACT0008,FF67,0001
TST0007,ACT0008,FF68,0001
TST0007,ACT0008,FFB4,0001
TST0007,ACT0008,FFB5,0001
TST0008,ACT0007,ACACACT,0001
TST0008,ACT0007,F-02,0001
TST0008,ACT0007,F-41,0001
TST0008,ACT0007,F-42,0001
TST0008,ACT0007,F-43,0001
TST0008,ACT0007,F-47,0001
TST0008,ACT0007,F-63,0001
TST0008,ACT0007,F-66,0001
TST0008,ACT0007,FB01,0001
TST0008,ACT0007,FB01L,0001
TST0008,ACT0007,FB02,0001
TST0008,ACT0007,FB09,0001
TST0008,ACT0007,FB10,0001
TST0008,ACT0007,FB60,0001
TST0008,ACT0007,FB65,0001
TST0008,ACT0007,FBRA,0001
TST0008,ACT0007,FBV0,0001
TST0008,ACT0007,FV60,0001
TST0008,ACT0007,FV65,0001
TST0008,ACT0007,MIR7,0001
TST0008,ACT0007,MIRA,0001
TST0008,ACT0007,MIRO,0001
TST0008,ACT0007,MR01,0001
TST0008,ACT0007,MR08,0001
TST0008,ACT0007,MR41,0001
TST0008,ACT0007,MR42,0001
TST0008,ACT0007,MR44,0001
TST0008,ACT0007,MR8M,0001
TST0008,ACT0007,MRHG,0001
TST0008,ACT0007,MRHR,0001
TST0008,ACT0007,MRRL,0001
TST0008,ACT0007,MRRS,0001
TST0008,ACT0008,FCHR,0001
TST0008,ACT0008,FCKR,0001
TST0008,ACT0008,FEBA,0001
TST0008,ACT0008,FEBAN,0001
TST0008,ACT0008,FEBA_BANK_STATEMENT,0001
TST0008,ACT0008,FEBC,0001
TST0008,ACT0008,FEBP,0001
TST0008,ACT0008,FF.5,0001
TST0008,ACT0008,FF/4,0001
TST0008,ACT0008,FF/5,0001
TST0008,ACT0008,FF67,0001
TST0008,ACT0008,FF68,0001
TST0008,ACT0008,FFB4,0001
TST0008,ACT0008,FFB5,0001
TST0009,ACT0009,F.34,0001
TST0010,ACT0011,BCA_CUS_BK,0001
TST0010,ACT0011,CACS_VTCACSF,0001
TST0010,ACT0011,J1ITDUE,0001
TST0010,ACT0011,J1IY,0001
TST0010,ACT0011,J1IZ,0001
TST0010,ACT0011,KCS0,0001
TST0010,ACT0011,OOW2,0001
TST0010,ACT0011,OOW3,0001
TST0010,ACT0011,OVAP,0001
TST0010,ACT0011,OVFK,0001
TST0010,ACT0011,OVNB,0001
TST0010,ACT0011,OVNE,0001
TST0010,ACT0011,OVNG,0001
TST0010,ACT0011,OVNI,0001
TST0010,ACT0011,OVNJ,0001
TST0010,ACT0011,OVNO,0001
TST0010,ACT0011,S-32,0001
TST0010,ACT0011,S-33,0001
TST0010,ACT0011,SM30,0001
TST0010,ACT0011,SM30_TVARV,0001
TST0010,ACT0011,SM31,0001
TST0010,ACT0011,TIME,0001
TST0010,ACT0011,OKW2,0001
TST0010,ACT0011,SE16,0001
TST0010,ACT0011,SE16N,0001
TST0010,ACT0011,SPRO,0001
TST0010,ACT0011,SPRO_ADMIN,0001
TST0011,ACT0010,FCHI,0001
TST0011,ACT0010,FI01,0001
TST0011,ACT0010,FI02,0001
TST0011,ACT0010,FI06,0001
TST0011,ACT0010,FI13,0001
TST0011,ACT0010,FTB01521,0001
TST0011,ACT0010,FTB01522,0001
TST0011,ACT0010,FTB01523,0001
TST0011,ACT0010,FTB01531,0001
TST0011,ACT0010,FTB01532,0001
TST0011,ACT0010,FTB01533,0001
TST0012,ACT0001,FK01,0001
TST0012,ACT0001,FK02,0001
TST0012,ACT0001,FK05,0001
TST0012,ACT0001,FK06,0001
TST0012,ACT0001,M-01,0001
TST0012,ACT0001,M-02,0001
TST0012,ACT0001,M-03,0001
TST0012,ACT0001,M-04,0001
TST0012,ACT0001,M-05,0001
TST0012,ACT0001,M-06,0001
TST0012,ACT0001,M-07,0001
TST0012,ACT0001,M-12,0001
TST0012,ACT0001,M-51,0001
TST0012,ACT0001,M-52,0001
TST0012,ACT0001,M-53,0001
TST0012,ACT0001,M-54,0001
TST0012,ACT0001,M-55,0001
TST0012,ACT0001,M-56,0001
TST0012,ACT0001,M-57,0001
TST0012,ACT0001,M-62,0001
TST0012,ACT0001,MK01,0001
TST0012,ACT0001,MK02,0001
TST0012,ACT0001,MK05,0001
TST0012,ACT0001,MK06,0001
TST0012,ACT0001,MK12,0001
TST0012,ACT0001,OCCK,0001
TST0012,ACT0001,OT41,0001
TST0012,ACT0001,TBI1,0001
TST0012,ACT0001,V-11,0001
TST0012,ACT0001,XK01,0001
TST0012,ACT0001,XK02,0001
TST0012,ACT0001,XK05,0001
TST0012,ACT0001,XK06,0001
TST0012,ACT0001,XK07,0001
TST0012,ACT0001,XK99,0001
TST0012,ACT0007,ACACACT,0001
TST0012,ACT0007,F-02,0001
TST0012,ACT0007,F-41,0001
TST0012,ACT0007,F-42,0001
TST0012,ACT0007,F-43,0001
TST0012,ACT0007,F-47,0001
TST0012,ACT0007,F-63,0001
TST0012,ACT0007,F-66,0001
TST0012,ACT0007,FB01,0001
TST0012,ACT0007,FB01L,0001
TST0012,ACT0007,FB02,0001
TST0012,ACT0007,FB09,0001
TST0012,ACT0007,FB10,0001
TST0012,ACT0007,FB60,0001
TST0012,ACT0007,FB65,0001
TST0012,ACT0007,FBRA,0001
TST0012,ACT0007,FBV0,0001
TST0012,ACT0007,FV60,0001
TST0012,ACT0007,FV65,0001
TST0012,ACT0007,MIR7,0001
TST0012,ACT0007,MIRA,0001
TST0012,ACT0007,MIRO,0001
TST0012,ACT0007,MR01,0001
TST0012,ACT0007,MR08,0001
TST0012,ACT0007,MR41,0001
TST0012,ACT0007,MR42,0001
TST0012,ACT0007,MR44,0001
TST0012,ACT0007,MR8M,0001
TST0012,ACT0007,MRHG,0001
TST0012,ACT0007,MRHR,0001
TST0012,ACT0007,MRRL,0001
TST0012,ACT0007,MRRS,0001
TST0013,ACT0012,FPE2M,0001
TST0014,ACT0013,MR11,0001
TST0014,ACT0013,MR11_OLD,0001
TST0014,ACT0013,MR11SHOW,0001
TST0015,ACT0014,CMOD,0001
TST0015,ACT0014,DMCWB,0001
TST0015,ACT0014,DMWB,0001
TST0015,ACT0014,DSA,0001
TST0015,ACT0014,DSADEV_OLD,0001
TST0015,ACT0014,KE4D,0001
TST0015,ACT0014,OODR,0001
TST0015,ACT0014,OVNN,0001
TST0015,ACT0014,OVRC,0001
TST0015,ACT0014,OVRE,0001
TST0015,ACT0014,PIMG_HRDECI01,0001
TST0015,ACT0014,RBDAPP01,0001
TST0015,ACT0014,RBDCONCH,0001
TST0015,ACT0014,RBDMANI2,0001
TST0015,ACT0014,RBDMIDOC,0001
TST0015,ACT0014,RBDMOIND,0001
TST0015,ACT0014,RBDSER01,0001
TST0015,ACT0014,RBDSTATE,0001
TST0015,ACT0014,RSARFCEX,0001
TST0015,ACT0014,RSEIDOCM,0001
TST0015,ACT0014,RSEOUT00,0001
TST0015,ACT0014,SCTS_RESNAME,0001
TST0015,ACT0014,SD11,0001
TST0015,ACT0014,SE11,0001
TST0015,ACT0014,SE13,0001
TST0015,ACT0014,SE14,0001
TST0015,ACT0014,SE15,0001
TST0015,ACT0014,SE37,0001
TST0015,ACT0014,SE38,0001
TST0015,ACT0014,SE38L,0001
TST0015,ACT0014,SE38M,0001
TST0015,ACT0014,SE38P,0001
TST0015,ACT0014,SE38Q,0001
TST0015,ACT0014,SE93,0001
TST0015,ACT0014,SENG,0001
TST0015,ACT0014,SMOD,0001
TST0015,ACT0014,SWRK,0001
TST0015,ACT0014,WORKINGAREA,0001
TST0015,ACT0015,CFS2,0001
TST0015,ACT0015,LSMW,0001
TST0015,ACT0015,OBR1,0001
TST0015,ACT0015,OYEA,0001
TST0015,ACT0015,RSOCONTENT,0001
TST0015,ACT0015,RSREP,0001
TST0015,ACT0015,RSTC_CUST_BIAC,0001
TST0015,ACT0015,SEEF_MIGWB,0001
TST0015,ACT0015,SM01,0001
TST0015,ACT0015,SM12,0001
TST0015,ACT0015,SM13,0001
TST0015,ACT0015,SM14,0001
TST0015,ACT0015,SM50,0001
TST0015,ACT0015,SM51,0001
TST0015,ACT0015,SM54,0001
TST0015,ACT0015,SM55,0001
TST0015,ACT0015,SM56,0001
TST0015,ACT0015,SM58,0001
TST0015,ACT0015,SM59,0001
TST0015,ACT0015,SMLT,0001
TST0015,ACT0015,SMQE,0001
TST0015,ACT0015,SPAD,0001
TST0015,ACT0015,SSAA,0001
TST0015,ACT0015,SSAA_TOP,0001
TST0015,ACT0015,SXDA_TOOLS,0001
TST0015,ACT0015,SXDB,0001
TST0015,ACT0015,SXMB_ADM,0001
TST0015,ACT0015,SXMB_ADM_BPE,0001
TST0015,ACT0015,TREXADMIN,0001
TST0016,ACT0015,/SAPDMC/LSMW,0001
TST0016,ACT0015,CFS2,0001
TST0016,ACT0015,LSMW,0001
TST0016,ACT0015,OBR1,0001
TST0016,ACT0015,OYEA,0001
TST0016,ACT0015,RSOCONTENT,0001
TST0016,ACT0015,RSPRECADMIN,0001
TST0016,ACT0015,RSREP,0001
TST0016,ACT0015,RSTC_CUST_BIAC,0001
TST0016,ACT0015,RZ70,0001
TST0016,ACT0015,SEEF_MIGWB,0001
TST0016,ACT0015,SM01,0001
TST0016,ACT0015,SM12,0001
TST0016,ACT0015,SM13,0001
TST0016,ACT0015,SM14,0001
TST0016,ACT0015,SM50,0001
TST0016,ACT0015,SM51,0001
TST0016,ACT0015,SM54,0001
TST0016,ACT0015,SM55,0001
TST0016,ACT0015,SM56,0001
TST0016,ACT0015,SM58,0001
TST0016,ACT0015,SM59,0001
TST0016,ACT0015,SMLT,0001
TST0016,ACT0015,SMQE,0001
TST0016,ACT0015,SPAD,0001
TST0016,ACT0015,SPIA,0001
TST0016,ACT0015,SSAA,0001
TST0016,ACT0015,SSAA_TOP,0001
TST0016,ACT0015,SURL_PERS_ADMIN,0001
TST0016,ACT0015,SXDA_TOOLS,0001
TST0016,ACT0015,SXDB,0001
TST0016,ACT0015,SXMB_ADM,0001
TST0016,ACT0015,SXMB_ADM_BPE,0001
TST0016,ACT0015,S_ALR_87004251,0001
TST0016,ACT0015,S_B9R_99000001,0001
TST0016,ACT0015,S_B9R_99000002,0001
TST0016,ACT0015,TREXADMIN,0001
TST0016,ACT0016,/ISIDEX/B005_U34_01,0001
TST0016,ACT0016,/ISIDEX/B005_U36_01,0001
TST0016,ACT0016,SCPR20,0001
TST0016,ACT0016,SE41,0001
TST0016,ACT0016,SE43,0001
TST0016,ACT0016,SE51,0001
TST0016,ACT0016,SE80,0001
TST0016,ACT0016,SE81,0001
TST0016,ACT0016,SE82,0001
TST0016,ACT0016,SE91,0001
TST0016,ACT0016,SE92,0001
TST0019,ACT0019,F.28,0001
TST0019,ACT0019,F.34,0001
TST0019,ACT0019,FD32,0001
TST0019,ACT0019,FD37,0001
TST0019,ACT0019,UKM_MASS_UPD1,0001
TST0019,ACT0019,UKM_MASS_UPD2,0001
TST0019,ACT0019,UKM_MASS_UPD3,0001
TST0019,ACT0019,UKM_MASS_UPD4,0001
TST0020,ACT0020,F-27,0001
TST0020,ACT0020,F-67,0001
TST0020,ACT0020,FB75,0001
TST0021,ACT0021,/EACA/GL_REV_DOC,0001
TST0021,ACT0021,ABAD,0001
TST0021,ACT0021,ABAD_OLD,0001
TST0021,ACT0021,F.19,0001
TST0021,ACT0021,F.5E,0001
TST0021,ACT0021,F-02,0001
TST0021,ACT0021,F-03,0001
TST0021,ACT0021,F-04,0001
TST0021,ACT0021,FB01,0001
TST0021,ACT0021,FB01L,0001
TST0021,ACT0021,FB02,0001
TST0021,ACT0021,FB05,0001
TST0021,ACT0021,FB08,0001
TST0021,ACT0021,FB09,0001
TST0021,ACT0021,FB11,0001
TST0021,ACT0021,FB1S,0001
TST0021,ACT0021,FB50,0001
TST0021,ACT0021,FB50L,0001
TST0021,ACT0021,FBCJ,0001
TST0021,ACT0021,FBD1,0001
TST0021,ACT0021,FBD2,0001
TST0021,ACT0021,FBD5,0001
TST0021,ACT0021,FBR1,0001
TST0021,ACT0021,FBR2,0001
TST0021,ACT0021,FBRA,0001
TST0021,ACT0021,FBS1,0001
TST0021,ACT0021,FBU2,0001
TST0021,ACT0021,FBU8,0001
TST0021,ACT0021,FBV0,0001
TST0021,ACT0021,FPE1,0001
TST0021,ACT0021,FPE1S,0001
TST0021,ACT0021,FPRECL,0001
TST0021,ACT0021,FPYE1,0001
TST0021,ACT0021,MR22,0001
TST0021,ACT0021,ACACACT,0001
TST0021,ACT0021,F.56,0001
TST0021,ACT0021,F.57,0001
TST0021,ACT0021,F.80,0001
TST0021,ACT0021,F.81,0001
TST0021,ACT0021,IPMACT,0001
TST0021,ACT0021,IPMOACT,0001
TST0021,ACT0021,F-01,0001
TST0021,ACT0021,F-34,0001
TST0021,ACT0021,FB05_OLD,0001
TST0021,ACT0021,FV50,0001
TST0021,ACT0021,FQDM0,0001
TST0021,ACT0021,FQDM1,0001
TST0021,ACT0021,FQDM2,0001
TST0021,ACT0021,FQI6,0001
TST0021,ACT0021,FQI7,0001
TST0021,ACT0021,FQU1,0001
TST0021,ACT0021,FQZ03,0001
TST0021,ACT0021,FQZ04,0001
TST0021,ACT0021,FQZ16,0001
TST0021,ACT0021,FQZE,0001
TST0022,ACT0022,F-60,0001
TST0022,ACT0022,OB52,0001
TST0022,ACT0022,S_ALR_87003642,0001
TST0022,ACT0022,MMPV,0001
TST0022,ACT0022,MMRV,0001
TST0024,ACT0024,ACACACT,0001
TST0024,ACT0024,F.26,0001
TST0024,ACT0024,F.2A,0001
TST0024,ACT0024,F.2B,0001
TST0024,ACT0024,F-02,0001
TST0024,ACT0024,F-20,0001
TST0024,ACT0024,F-22,0001
TST0024,ACT0024,F-23,0001
TST0024,ACT0024,F-27,0001
TST0024,ACT0024,F-32,0001
TST0024,ACT0024,F-64,0001
TST0024,ACT0024,FB01,0001
TST0024,ACT0024,FB01L,0001
TST0024,ACT0024,FB02,0001
TST0024,ACT0024,FB09,0001
TST0024,ACT0024,FB70,0001
TST0024,ACT0024,FB75,0001
TST0024,ACT0024,FBL5N,0001
TST0024,ACT0024,FBL6,0001
TST0024,ACT0024,FBL6N,0001
TST0024,ACT0024,FBRA,0001
TST0024,ACT0024,FBV0,0001
TST0024,ACT0024,FBW1,0001
TST0024,ACT0024,FBW2,0001
TST0024,ACT0024,FBW4,0001
TST0024,ACT0024,FV70,0001
TST0024,ACT0024,FV75,0001
TST0025,ACT0025,ACEPS_RUNID,0001
TST0025,ACT0025,HRGPBS_SNRO_HESA,0001
TST0025,ACT0025,HRGPBSSNORHR_GB_HEID,0001
TST0025,ACT0025,HRGPBSSNORP08_HESA,0001
TST0025,ACT0025,J1I9,0001
TST0025,ACT0025,J1IM,0001
TST0025,ACT0025,OMAD,0001
TST0025,ACT0025,OMAE,0001
TST0025,ACT0025,OYSM,0001
TST0025,ACT0025,OYSN,0001
TST0025,ACT0025,OYSO,0001
TST0025,ACT0025,OYSQ,0001
TST0025,ACT0025,SNRO,0001
TST0026,ACT0026,/SAPDMC/LSMW,0001
TST0026,ACT0026,LSMW,0001
TST0026,ACT0026,CFS2,0001
TST0026,ACT0026,SM58,0001
TST0026,ACT0026,DMCWB,0001
TST0026,ACT0026,DMWB,0001
TST0026,ACT0026,DSA,0001
TST0026,ACT0026,DSADEV_OLD,0001
TST0026,ACT0026,FINB_TR_CCM1,0001
TST0026,ACT0026,KE4D,0001
TST0026,ACT0026,SE11,0001
TST0026,ACT0026,SE93,0001
TST0026,ACT0026,OODR,0001
TST0026,ACT0026,OVNN,0001
TST0026,ACT0026,OVRC,0001
TST0026,ACT0026,OVRE,0001
TST0026,ACT0026,RBDAPP01,0001
TST0026,ACT0026,RBDCONCH,0001
TST0026,ACT0026,RBDMANI2,0001
TST0026,ACT0026,RBDMIDOC,0001
TST0026,ACT0026,RBDMOIND,0001
TST0026,ACT0026,RBDSER01,0001
TST0026,ACT0026,RBDSTATE,0001
TST0026,ACT0026,RSARFCEX,0001
TST0026,ACT0026,RSEIDOCM,0001
TST0026,ACT0026,RSEOUT00,0001
TST0026,ACT0026,SE38,0001
TST0026,ACT0026,SE38L,0001
TST0026,ACT0026,SE38M,0001
TST0026,ACT0026,SE38P,0001
TST0026,ACT0026,SE38Q,0001
TST0026,ACT0026,OS01,0001
TST0026,ACT0026,OS03,0001
TST0026,ACT0026,RSCATTAWB,0001
TST0026,ACT0026,RZ20,0001
TST0026,ACT0026,S_B20_88000036,0001
TST0026,ACT0026,SA38,0001
TST0026,ACT0026,SC38,0001
TST0026,ACT0026,SCC4,0001
TST0026,ACT0026,SCMA,0001
TST0026,ACT0026,SCTS_RESNAME,0001
TST0026,ACT0026,SE16,0001
TST0026,ACT0026,SE16N,0001
TST0026,ACT0026,SEEF_MIGWB,0001
TST0026,ACT0026,SENG,0001
TST0026,ACT0026,SWRK,0001
TST0026,ACT0026,WORKINGAREA,0001
TST0026,ACT0026,SM12,0001
TST0026,ACT0026,SM35,0001
TST0026,ACT0026,SM35P,0001
TST0026,ACT0026,SM36,0001
TST0026,ACT0026,SM37,0001
TST0026,ACT0026,SM51,0001
TST0026,ACT0026,SO30,0001
TST0026,ACT0026,SO31,0001
TST0026,ACT0026,SP11,0001
TST0026,ACT0026,SP12,0001
TST0026,ACT0026,SPAD,0001
TST0026,ACT0026,SWEAD,0001
TST0026,ACT0026,SWEQADM,0001
TST0026,ACT0026,SWEQADM_1,0001
TST0026,ACT0026,SWIA,0001
TST0026,ACT0026,WE40,0001
TST0026,ACT0026,WE47,0001
TST0026,ACT0026,WE56,0001
TST0026,ACT0026,WE44,0001
TST0026,ACT0026,WE54,0001
TST0026,ACT0026,WE58,0001
TST0026,ACT0026,WE59,0001
TST0026,ACT0026,WEL0,0001
TST0026,ACT0026,WEL1,0001
TST0026,ACT0026,WE45,0001
TST0026,ACT0026,WE55,0001
TST0027,ACT0027,GCE1,0001
TST0027,ACT0027,OMEH,0001
TST0027,ACT0027,OMWF,0001
TST0027,ACT0027,OOUS,0001
TST0027,ACT0027,OPF0,0001
TST0027,ACT0027,OTZ1,0001
TST0027,ACT0027,OY22,0001
TST0027,ACT0027,OY27,0001
TST0027,ACT0027,OY29,0001
TST0027,ACT0027,SU01,0001
TST0027,ACT0027,OY28,0001
TST0027,ACT0027,OY30,0001
